timestamp,location,actual_frp_mw,naive_prediction,moving_average_prediction,linear_regression_prediction,linear_regression_absolute_error
2025-12-04,Australia,68.52,1376.72,615.722857142857,451.8611930395564,383.3411930395564
2025-12-05,Australia,142.54,68.52,577.2128571428572,529.2748222959235,386.73482229592355
2025-12-06,Australia,155.22,142.54,567.1642857142857,408.9067362884225,253.6867362884225
2025-12-07,Australia,620.75,155.22,443.2828571428572,676.3940042185077,55.64400421850769
2025-12-08,Australia,552.09,620.75,467.4857142857142,720.9716387218732,168.88163872187317
2025-12-09,Australia,475.41,552.09,498.68571428571425,481.3746327644194,5.9646327644193775
2025-12-10,Australia,119.62,475.41,484.4642857142858,243.72466816316864,124.10466816316864
2025-12-11,Australia,249.28,119.62,304.87857142857143,229.47340764360706,19.80659235639294
2025-12-12,Australia,348.65,249.28,330.70142857142855,321.50187805991663,27.148121940083342
2025-12-13,Australia,1267.98,348.65,360.1457142857143,1153.14830301226,114.83169698774009
2025-12-14,Australia,1745.98,1267.98,519.1114285714285,1007.5475214547396,738.4324785452604
2025-12-15,Australia,703.5799999999999,1745.98,679.8585714285715,1133.3845909475112,429.8045909475113
2025-12-16,Australia,154.48,703.5799999999999,701.5,370.43315005316344,215.95315005316345
2025-12-17,Australia,57.56,154.48,655.6528571428571,49.18969887553794,8.37030112446206
2025-12-18,Australia,1434.97,57.56,646.7871428571428,825.8767185603301,609.0932814396699
2025-12-19,Australia,238.95,1434.97,816.1714285714286,348.4688272233416,109.51882722334159
2025-12-20,Australia,1073.6399999999999,238.95,800.4999999999999,695.8625753861734,377.7774246138265
2025-12-21,Australia,681.5,1073.6399999999999,772.7371428571429,647.2838246290403,34.21617537095972
2025-12-22,Australia,138.69,681.5,620.6685714285715,246.84228744519714,108.15228744519715
2025-12-23,Australia,582.4200000000001,138.69,539.97,567.7650068129315,14.654993187068612
2025-12-24,Australia,654.93,582.4200000000001,601.1042857142857,742.5720774693064,87.6420774693064
2025-12-25,Australia,572.83,654.93,686.4428571428571,497.2445040534485,75.58549594655153
2025-12-26,Australia,710.06,572.83,563.28,357.1955132302437,352.86448676975624
2025-12-27,Australia,367.37,710.06,630.5814285714285,403.5709208897606,36.200920889760596
2025-12-28,Australia,711.2900000000001,367.37,529.6857142857143,576.0429426256769,135.24705737432316
2025-12-29,Australia,1327.8700000000001,711.2900000000001,533.9414285714286,948.9330965161835,378.93690348381665
2025-12-30,Australia,817.68,1327.8700000000001,703.8242857142858,1129.7632566061748,312.0832566061748
2025-12-31,Australia,2440.17,817.68,737.4328571428571,1325.407531500905,1114.7624684990951
